subscription_id,customer_id,subscription_type,start_date,status,selected_boxes
1,1,SUBMEDIUM,2024-02-21,active,"[""ITAA"", ""GRCAA"", ""IDN25"", ""MEX25""]"
2,2,SUBSMALL,2023-10-24,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
3,3,SUBSMALL,2024-06-20,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
4,4,SUBLARGE,2025-01-16,active,"[""GRCAA"", ""GRCAA"", ""ITAA"", ""KORAA""]"
5,5,SUBSMALL,2023-05-27,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
6,6,SUBMEDIUM,2024-11-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
7,7,SUBSMALL,2023-08-25,active,"[""TWN25"", ""GRCAA"", ""KORAA"", ""KORAA""]"
8,8,SUBSMALL,2023-12-23,active,"[""ITAA"", ""ITAA"", ""ITAA"", ""KORAA""]"
9,9,SUBSMALL,2024-01-22,active,"[""ITAA"", ""KORAA"", ""KORAA"", ""ITAA""]"
10,10,SUBMEDIUM,2024-05-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
11,11,SUBMEDIUM,2025-02-15,active,"[""TWN25"", ""ITAA"", ""ITAA"", ""MEX25""]"
12,12,SUBMEDIUM,2023-11-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
13,13,SUBLARGE,2024-03-22,active,"[""KORAA"", ""KORAA"", ""IDN25"", ""KORAA""]"
14,14,SUBSMALL,2023-09-24,active,"[""GRCAA"", ""ITAA"", ""GRCAA"", ""ITAA""]"
15,15,SUBMEDIUM,2024-09-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
16,16,SUBSMALL,2024-03-22,active,"[""TWN25"", ""GRCAA"", ""KORAA"", ""GRCAA""]"
17,17,SUBMEDIUM,2024-11-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
18,18,SUBSMALL,2025-01-16,active,"[""KORAA"", ""CZE25"", ""ITAA"", ""KORAA""]"
19,19,SUBMEDIUM,2025-03-17,active,"[""KORAA"", ""KORAA"", ""GRCAA"", ""KORAA""]"
20,20,SUBMEDIUM,2024-02-21,active,"[""GRCAA"", ""KORAA"", ""ITAA"", ""GRCAA""]"
21,21,SUBSMALL,2024-09-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
22,22,SUBMEDIUM,2024-04-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
23,23,SUBSMALL,2023-08-25,active,"[""GRCAA"", ""KORAA"", ""IDN25"", ""GRCAA""]"
24,24,SUBMEDIUM,2024-04-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
25,25,SUBSMALL,2024-02-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""ITAA""]"
26,26,SUBMEDIUM,2025-04-16,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
27,27,SUBSMALL,2023-05-27,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
28,28,SUBSMALL,2023-10-24,active,"[""TWN25"", ""GRCAA"", ""ITAA"", ""ITAA""]"
29,29,SUBMEDIUM,2024-12-17,active,"[""KORAA"", ""ITAA"", ""KORAA"", ""MEX25""]"
30,30,SUBLARGE,2024-08-19,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
31,31,SUBMEDIUM,2025-03-17,active,"[""TWN25"", ""GRCAA"", ""ITAA"", ""ITAA""]"
32,32,SUBMEDIUM,2024-12-17,active,"[""ITAA"", ""GRCAA"", ""GRCAA"", ""KORAA""]"
33,33,SUBLARGE,2025-04-16,active,"[""ITAA"", ""CZE25"", ""ITAA"", ""KORAA""]"
34,34,SUBMEDIUM,2024-12-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
35,35,SUBMEDIUM,2024-03-22,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
36,36,SUBMEDIUM,2024-08-19,active,"[""ITAA"", ""ITAA"", ""KORAA"", ""KORAA""]"
37,37,SUBMEDIUM,2023-10-24,active,"[""ITAA"", ""GRCAA"", ""ITAA"", ""MEX25""]"
38,38,SUBSMALL,2025-01-16,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
39,39,SUBLARGE,2023-06-26,active,"[""ITAA"", ""CZE25"", ""ITAA"", ""ITAA""]"
40,40,SUBSMALL,2024-04-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
41,41,SUBSMALL,2023-10-24,active,"[""KORAA"", ""GRCAA"", ""KORAA"", ""KORAA""]"
42,42,SUBMEDIUM,2023-08-25,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
43,43,SUBLARGE,2024-05-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
44,44,SUBSMALL,2024-06-20,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
45,45,SUBSMALL,2023-06-26,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
